id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

affiliate_affiliate_visit_user,user_access_affiliate_visit,model_affiliate_visit,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_program_user,user_affiliate_program_visit,model_affiliate_program,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_image_user,user_affiliate_image,model_affiliate_image,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_banner_user,user_affiliate_banner_visit,model_affiliate_banner,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_request_user,user_access_affiliate_request,model_affiliate_request,affiliate_security_user_group,1,0,0,0
affiliate_advance_commision_user,user_advance_commision_view,model_advance_commision,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_product_pricelist_item_user,user_affiliate_product_pricelist_item_view,model_affiliate_product_pricelist_item,affiliate_security_user_group,1,0,0,0


affiliate_affiliate_visit_manager,manager_access_affiliate_visit,model_affiliate_visit,affiliate_security_manager_group,1,1,1,0
affiliate_affiliate_program_manager,manager_affiliate_program_visit,model_affiliate_program,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_image_manager,manager_affiliate_image,model_affiliate_image,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_banner_manager,manager_affiliate_banner_visit,model_affiliate_banner,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_request_manager,manager_access_affiliate_request,model_affiliate_request,affiliate_security_manager_group,1,1,1,1
affiliate_advance_commision_manager,manager_advance_commision_view,model_advance_commision,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_product_pricelist_item_manager,manager_affiliate_product_pricelist_item_view,model_affiliate_product_pricelist_item,affiliate_security_manager_group,1,1,1,1
